id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eam_brand_all,eam.brand.all,model_eam_brand,base.group_user,1,0,0,0
access_eam_brand_manager,eam.brand.manager,model_eam_brand,group_eam_asset_manager,1,1,1,0
access_eam_brand_admin,eam.brand.admin,model_eam_brand,group_eam_admin,1,1,1,1
access_eam_model_all,eam.model.all,model_eam_model,base.group_user,1,0,0,0
access_eam_model_manager,eam.model.manager,model_eam_model,group_eam_asset_manager,1,1,1,0
access_eam_model_admin,eam.model.admin,model_eam_model,group_eam_admin,1,1,1,1
access_eam_history_all,eam.asset.history.all,model_eam_asset_history,base.group_user,1,0,0,0
access_eam_history_manager,eam.asset.history.manager,model_eam_asset_history,group_eam_asset_manager,1,1,1,0
access_eam_history_admin,eam.asset.history.admin,model_eam_asset_history,group_eam_admin,1,1,1,1
access_eam_store_code_manager,eam.store.code.manager,hr_employee_hrm_detail.model_hr_store_code,group_eam_asset_manager,1,1,1,0
access_eam_store_code_admin,eam.store.code.admin,hr_employee_hrm_detail.model_hr_store_code,group_eam_admin,1,1,1,1
access_eam_transaction_wh_staff,eam.transaction.wh.staff,model_eam_transaction,group_eam_wh_staff,1,1,1,0
access_eam_transaction_wh_mgr,eam.transaction.wh.mgr,model_eam_transaction,group_eam_wh_manager,1,1,1,0
access_eam_transaction_mgr,eam.transaction.mgr,model_eam_transaction,group_eam_asset_manager,1,1,1,1
access_eam_transaction_admin,eam.transaction.admin,model_eam_transaction,group_eam_admin,1,1,1,1
access_eam_transaction_line_wh,eam.transaction.line.wh,model_eam_transaction_line,group_eam_wh_staff,1,1,1,1
access_eam_transaction_line_mgr,eam.transaction.line.mgr,model_eam_transaction_line,group_eam_asset_manager,1,1,1,1
access_eam_maint_part_tech,eam.maintenance.part.tech,model_eam_maintenance_part,group_eam_technician,1,1,1,1
access_eam_maint_part_mgr,eam.maintenance.part.mgr,model_eam_maintenance_part,group_eam_maint_manager,1,1,1,1
access_eam_inspection_tech,eam.inspection.tech,model_eam_inspection,group_eam_technician,1,1,1,0
access_eam_inspection_mgr,eam.inspection.mgr,model_eam_inspection,group_eam_maint_manager,1,1,1,1
access_eam_inspection_line_tech,eam.inspection.line.tech,model_eam_inspection_line,group_eam_technician,1,1,1,1
access_eam_kpi_all,eam.kpi.snapshot.all,model_eam_kpi_snapshot,group_eam_dept_manager,1,0,0,0
access_eam_kpi_admin,eam.kpi.snapshot.admin,model_eam_kpi_snapshot,group_eam_admin,1,1,1,1
access_eam_import_wizard,eam.import.wizard,model_eam_asset_import_wizard,group_eam_asset_manager,1,1,1,1
